KEY,Q1A,Q1B,Q2,Q3A,Q3B,Q4,Q5,Q6,Q28,Q41,Q43
183336707,4,60,2,1986,3,2,3,kế toán,không có gì cần cải thiện,vì để tích điểm có nhiều khuyến mãi hơn,tôi chỉ tham gia chương trình khách hàng thân thiết của winmat
183336708,4,60,1,1994,2,1,3,công nhân,cần có nhiều mặt hàng phong phú hơn,"tôi chỉ mua hàng khi có nhu cầu, và mua những gì cần thiết nên không có thay đổi nhiều",vì tôi chỉ có thẻ tv của winmat
183336709,4,60,1,2004,1,1,2,sinh viên,không có gì cần cải thiện,,
183337053,3,40,1,1995,2,2,2,lái xe,không có,,
183337074,3,45,2,1978,4,2,3,nội trợ,"cửa hàng nhỏ, không có chỗ để xe",,
183337215,2,66,1,1996,2,1,2,Công Nhân,không có,,
183337294,1,15,2,1975,4,2,1,tự kinh doanh,không,,
183337307,3,45,2,1986,3,2,2,nhân viên văn phòng,Không có,,
183337732,3,45,2,1984,3,2,4,Kinh doanh vàng bạc,không có chỗ để xe,,
183337865,2,66,1,1996,2,1,3,cong nhan,khong co,,
183338116,1,15,1,1996,2,1,3,lập trình viên,điều chỉnh về giá cả rẻ hơn  thời gian chờ thanh toán nhanh hơn  thức ăn nhanh cho ngon hơn,,
183338367,2,66,1,1999,2,1,2,Nhân Viên Bán Hàng,không có,,
183338488,3,54,1,1983,4,2,2,tự kinh doanh,"không gian trong siêu thị rộng hơn, bầy bán các mặt hàng dễ tìm cho khách hàng",,
183338489,3,54,1,1984,3,2,3,nhân viên vp,không có,,
183338502,3,40,1,1982,4,2,3,kiến trúc sư,mở rông nhiều kệ hàng sản phẩm hơn,,
183338683,1,12,1,1988,3,2,2,Thợ may,Giá rẻ hơn lại hơn một chút so với mặt bằng chung,,
183338684,1,12,1,2001,2,1,1,Sinh Viên,Thanh toán nhanh : cần thêm nhân viên phục vụ,,
183338685,1,12,2,1979,4,2,1,Nội Trợ,Không có,,
183339354,3,40,2,1976,4,2,2,thợ may,thêm kệ hàng và nhiều sản phẩm hơn,,
183339427,3,54,2,1994,2,2,3,nhân viên văn phòng,không có,không có sự thay đổi vì mức độ chiết khấu khi mua hàng không cao nên không khuến khích tôi mua hàng nhiều hơn,mức ưu đãi cho khách hàng thân thiết được mua thực phẩm tươi với giá ưu đãi
183339447,3,40,2,1984,3,2,2,thợ nail,không có,được tích điểm trong thẻ,mua sản phẩm của winmart được giảm tiền
183339945,3,45,1,2007,1,1,2,học sinh,nên có thêm bàn ghế ngồi,,
183340181,3,40,2,2005,1,1,2,học sinh,không có,,
183340188,3,40,1,1970,5,2,3,lái xe,thêm ổ cắm điện,,
183340226,2,66,1,2007,1,1,1,Học Sinh,không có,,
183340257,2,66,1,1998,2,1,1,thợ điện lạnh,ko co,,
183340258,2,66,2,2006,1,1,1,học sinh,ko co,vì có nhiều chương trình khuyến mãi hơn,"không gian rộng rãi , cửa hàng sạch sẽ , có chỗ ngồi mát mẻ"
183340259,2,66,1,1996,2,1,1,thợ sua xe,ko co,,
183340260,2,66,1,1995,2,2,1,thợ sửa xe,ko co,,
183340261,2,66,1,1988,3,2,2,buôn bán trái cây,ko co,,
183340315,3,45,1,2003,2,1,2,Sinh viên,không có,,
183340366,3,54,1,1973,5,2,4,tự kinh doanh,có nhiều mặt hàng tiêu dùng hàng ngày tươi hơn,,
183340766,3,41,2,1995,2,2,3,Nhân viên Văn phòng,Không có,"tôi vẫn chọn mua các mặt hàng cần thiết, nhiều mặt hàng khuyến mãi giảm giá không có như cầu nên không mua","ứng dụng dễ sử dụng, cũng cấp đầy đủ các chương trinh khuyến mại trong ứng dụng"
183340767,3,41,2,1994,2,2,3,Nhân viên bán hàng,Không có,,
183340909,3,45,1,2002,2,1,3,sinh viên,không có,,
183340988,2,66,1,2003,2,1,2,Công Nhân,không có,,
183341016,2,66,1,2004,1,1,1,sinh vien,không có,,
183341017,2,66,2,2005,1,1,1,hoc sinh,không có,chỉ tích điểm không có giảm giá nhiều cho khách hàng thân thiết,"nhân vien lịch sự, vui vẻ, máy lạnh thoáng mat, sạch sẽ"
183341018,2,66,1,1995,2,1,2,nvvp,"có nhiều chương trình khuyến mãi, giảm giá",,
183341019,2,66,1,1996,2,1,1,công nhân,không có,,
183341383,4,56,1,2005,1,1,1,học sinh,không có,,
183341384,4,56,2,1995,2,2,1,công nhân,không có,,
183341385,4,56,2,1994,2,2,1,nhân viên buồng phòng,không có,,
183341569,2,66,1,2006,1,1,1,hoc sinh,không có,,
183341973,3,54,2,2007,1,1,2,học sinh,không có,,
183342722,3,53,1,1995,2,2,3,kinh doanh sim thẻ điện thoại,có nhiều chương trình mua 2 tặng 1 sản phẩm cùng loại,,
183344017,1,6,2,1986,3,2,1,nội trợ,khong cần,,
183344018,1,6,2,1977,4,2,1,nội trợ,không co,,
183344019,1,6,2,2007,1,1,1,học sinh,khong cần,,
183344020,1,6,2,1980,4,2,1,công nhân,khong có,,
183344021,1,6,2,1995,2,1,1,tự do,khong có,,
183344022,1,6,2,1993,3,1,1,nhân viên,khong cần,,
183344023,1,6,1,1980,4,2,1,thợ hớt tóc,khong có,,
183344024,1,6,1,2002,2,1,1,học sinh,khong có,,
183344025,1,6,1,1992,3,1,1,làm công,khong có,,
183344331,4,56,1,1977,4,2,2,buôn bán đồ điện,"đa dạng mặt hàng   sắp xếp không gian thoáng hơn, dễ thấy",,
183345803,3,54,2,2003,2,1,2,sinh viên,không có,,
183347341,4,60,2,1997,2,2,2,công nhân,"bình ổn giá, thanh toán nhanh hơn",,
183347342,4,60,1,1990,3,1,1,công nhân,không có,,
183347343,4,60,2,1983,4,2,2,nhân viên văn phòng,không có,,
183347752,1,12,1,2000,2,1,1,nhân viên văn phòng,không có,,
183347753,1,12,1,2007,1,1,1,học sinh,"nhà vệ sinh nên sạch sẽ hơn, không có mùi hôi",,
183347754,1,12,2,1981,4,2,1,nội trợ,"giá cả nên bằng các siêu thị lớn, giá hơi cao",,
183347755,1,12,2,1982,4,2,1,nội trợ,"đa dạng thêm rau củ,trái cây",,
183347756,1,12,1,1990,3,1,1,công nhân may,không có,,
183349156,3,41,1,1997,2,1,3,Nhân viên kinh doanh,Không có,,
183350976,1,1,2,1995,2,2,1,nhân viên,không có,,
183350977,1,1,2,2002,2,1,1,nhân viên,không có,không thấy có ưu đãi gì nhiều khi tham gia,mình chỉ đi có 1 cửa hàng nên không so sánh được
183350978,1,1,2,2003,2,1,1,sinh viên,không có,chỉ được tích điểm không thấy ưu đãi gì nhiều khi tham gia,toi chỉ đăng kí thành viên của family thôi nên không biết cửa hàng khác như thế nào
183350979,1,1,2,1993,3,2,1,công nhân,không có,,
183350980,1,1,1,2006,1,1,1,học sinh,không có,,
183350981,1,1,1,2005,1,1,1,học sinh,không có,,
183354641,1,13,2,2004,1,1,3,sinh viên,ko,,
183354642,1,13,2,1986,3,2,2,nội trợ,ko,,
183354643,1,13,2,1996,2,2,3,nhân viên văn phòng,ko,,
183354644,1,4,2,1985,3,2,3,nội trợ,ko,,
183354645,1,4,2,1994,2,2,2,nội trợ,ko,,
183354646,1,13,1,2008,1,1,2,học sinh,ko,,
183370592,4,61,2,2000,2,1,3,sinh viên,nên có nhiều mặt hàng phong phú hơn để dễ  dàng mua sắm,,
183370593,4,61,1,2002,2,1,1,sinh viên,thời gian thanh toán nhanh hơn,"giá bán ở winmart khá cao so với tạp hóa, chương  trình khuyến mãi không nhiều",có tích điểm sau khi mua hàng nhưng giá trị  không cao
183370594,4,61,2,1968,5,2,1,công nhân,không cần cải thiện,,
183370595,4,61,1,1995,2,1,1,ĐẦU BẾP,thêm nhiều mặt hàng đa dạng hơn,,
183370596,4,61,2,1977,4,2,1,Bán hàng quần áo,"thời gian thanh toán cần nhanh hơn, nhiều mặt hàng bán hơn",vì có nhiều mặt hàng phong phú và giá cả hợp lý,được tích điểm sau khi mua hàng
183370597,4,61,1,2004,1,1,1,sinh viên,có thể cho nhiều mặt hàng để đa dạng hơn để tôi dễ mua,,
183370598,4,61,1,1990,3,2,1,thợ xây dựng,"thời gian thanh toán nhanh hơn không phải đợi lâu, mặt hàng cần phong phú và đa dạng hơn nữa",,
183376860,2,66,2,1998,2,1,3,nhan vien van phong,khong co,,
183376861,2,66,1,2004,1,1,3,sinh vien,khong co,,
183377169,4,56,1,2006,1,1,2,học sinh,"thanh toán nhanh hơn,thanh toán qua nhiều kênh khác nhau",,
183377170,4,56,1,2006,1,1,2,học sinh,thanh toán nhanh hơn,,
183377171,4,56,2,1980,4,2,2,nội trợ,không có,,
183378636,1,15,2,2005,1,1,1,học sinh,giá thấp hơn  1 chút,,
183379228,1,12,2,1983,4,2,2,kế toán,"đa dạng thêm thịt cá và rau củ, mặt hàng này hơi ít",,
183381292,1,15,2,2006,1,1,1,giặt ủi,không,,
183383809,4,60,1,1983,4,2,2,bộ đội,"có bán thêm nhiều mặt hàng hơn , có nhiều thương hiệu khác nhau để lựa chọn",,
183383810,4,60,2,1994,2,2,3,kế toán,không có,vì giá cả hơi cao,Hay có chương trình tích điểm và đủ điểm thì giảm giá khi mua hàng
183383811,4,60,1,1996,2,2,2,thợ tóc,không có,,
183384171,1,6,1,2000,2,1,1,học sinh,chờ đợi hơi lâu,,
183384527,1,7,2,1964,5,2,1,nội trợ,"có nhiều nhân viên hỗ trợ khách hàng tại các quầy hàng, thanh toán nhanh hơn",,
183384536,4,60,1,2008,1,1,2,học sinh,không có,,
183385071,1,7,2,1970,5,2,1,nội trợ,không cần,,
183386159,1,12,2,1990,3,2,1,Nhân viên văn phòng,"Thêm nhiều sản phẫm đa dạng , thêm nhiều hình thức thanh toán :  như thanh toán qua momo",,
183386160,1,23,2,2008,1,1,1,Học Sinh,Giá vừa túi tiền phù hợp với học sinh tụi con   Tăng tốc thời gian thanh toán,,
183386161,1,12,2,2007,1,1,1,Học Sinh,Không có,,
183386162,1,23,2,1983,4,2,1,Nhân viên văn phòng,Thêm nhiều mặt hàng dễ mua,,
183386163,1,23,1,1983,4,2,3,Tài Xế,Không có,,
183386164,1,12,2,1995,2,2,1,Công Nhân,Không có,,
183390312,1,13,1,1987,3,2,2,may gia công,không có,vì do có chương trình trinh khuyến mãi khi tôi mua thịt thì được giảm giá 20%,"do có chương trình khuyến mãi hấp dẫn, nhiều"
183391184,1,13,1,1998,2,2,2,bán quần áo,không có,,
183406653,1,13,2,1982,4,2,3,buôn bán,không có,,
183410295,4,60,2,2003,2,1,2,sinh viên,không có,,
183410296,4,60,1,2003,2,1,2,sinh viên,không có,,
183411685,4,60,2,1986,3,2,2,tự kinh doanh,ko có,,
183411686,4,60,2,1967,5,2,2,thợ may,ko có,,
183411687,4,60,1,2002,2,1,2,sinh viên,ko có,,
183411688,4,60,1,2002,2,1,1,nhân viên kỹ thuật,có thể mở thêm quầy thanh toán,,
183411689,4,60,1,2005,1,1,1,lao động tự do,ko có,,
183411690,4,60,2,1983,4,2,1,thủ kho công ty phụ tùng xe máy,sản phẩm cần mua trưng bày trên  cao/hoặc khuất bị che bởi các sản phẩm khác  quầy tính tiền ko có vách ngăn giữa các  sản phẩm của khách hàng  nhiều sản phẩm ko có trong siêu thị mini  hàng hết chưa kịp trưng bày  giá hơi cao,,
183411884,1,13,1,2008,1,1,3,học sinh,không có,,
183412321,1,13,1,2004,1,1,2,sinh viên,không có,,
183412788,1,13,1,1997,2,1,3,nhân viên kỹ thuật cty may,không có,,
183413013,1,13,1,1998,2,1,2,công nhân,không có,,
183413379,1,15,1,2004,1,1,3,sinh viên,không có,,
183413401,1,13,2,1973,5,2,1,may tại nhà,cần cung. ấp đa dạng mặt hàng hơn để. ó thểthu hút ngươid mua,,
183414772,1,13,2,1979,4,2,1,công nhân,không có,,
183418917,1,13,1,1994,2,2,3,nhân viên văn phòng,ko,,
183418918,1,13,1,1990,3,2,3,công nhân,ko,,
183418919,1,13,1,1970,5,2,3,thất nghiệp,ko,,
183419699,1,15,2,1975,4,2,2,tự kinh doanh,không,,
183422822,1,7,1,1985,3,2,3,kĩ sư,có thêm nhân viên hỗ trợ vào giờ cao điểm,,
183423743,1,7,1,1981,4,2,2,công nhân,không cần,,
183424447,1,13,1,1998,2,1,2,nhân viên văn phòng,cần dọn dẹp chỗ ngoiif ăn gọn gàng hơn,,
183424516,1,13,1,1969,5,2,1,chạy xe ôm,không có,,
183424745,1,15,2,2003,2,1,1,sinh viên,không có,chi tiêu nhiều hơn để nhận được chương trình khuyến mãi,quà tặng khi tích đủ điểm thưởng
183424746,1,15,2,1975,4,2,1,nội trợ,đa dạng mặt hàng về gia vị nêm nếm,,
183424747,1,15,1,1991,3,2,2,nhân viên văn phòng,không có,,
183424749,1,15,1,1992,3,1,1,nhân viên văn phòng,không có,,
183425217,1,15,2,1979,4,2,2,giáo viên mầm non,nên có thêm nhân viên thu ngân,,
183425825,1,15,2,1979,4,2,2,nội trợ,không có,,
183426675,1,15,2,2006,1,1,1,học sinh,khu vực ngồi ăn được vệ sinh sạch sẽ và gọn gàng hơn,,
183427182,1,15,1,2004,1,1,1,sinh viên,không,,
183427563,1,15,2,2008,1,1,2,học sinh,không có,,
183428181,1,15,2,1983,4,2,2,tự kinh doanh,không,,
183428220,1,7,2,2004,1,1,1,sinh viên,không cần,,
183428736,1,15,2,1984,3,2,2,công nhân may,không có,vì có nhiều khuyến mãi hấp dẫn,cửa hàng gần nhà   có nhieu chương trình khuyến mãi
183429394,1,15,2,1983,4,2,1,nội trợ,không cần,,
183429395,1,15,2,1997,2,1,1,buôn bán tự do,không cần,,
183429396,1,15,1,2000,2,1,2,kĩ thuật viên máy lạnh,không cần,,
183429979,1,12,1,1981,4,2,1,Thợ làm tóc,Không có,,
183429980,1,15,2,1996,2,2,1,Nhân Viên Văn Phòng,"Nhân viên thân thiện, nhiệt tình hơn",,
183429981,1,15,2,1982,4,2,1,Nhân Viên Văn Phòng,Không có,_ Khi tới mua thường  xuyên tôi được tích điễm giãm tiền xuống,"_ Nhiều mặt hàng đa dạng dễ lựa chọn , có chương trình khuyễn mãi  nhiều"
183429982,1,15,1,2001,2,1,1,Nhân viên,Không có,,
183429983,1,15,2,2004,1,1,1,Sinh viên,Không có,,
183429984,1,12,1,1983,4,2,2,Nhân viên văn phòng,Không có,,
183430241,1,15,1,2004,1,1,1,sinh viên,không,vì được khuyếm mãi giảm giá nên tới mua nhiều món nhưng số tiền vẫn như cũ,nhiều chương trình khuyến mãi
183430793,1,15,1,2006,1,1,1,học sinh,không có,,
183431066,1,15,1,1985,3,2,3,công nhân,không có,"có nhiều chương trình giảm giá ,khuyến mãi hấp dẫn hơn","có nhiều chương trình giảm giá ,khuyến mãi hấp dẫn hơn"
183431118,1,15,1,2005,1,1,1,học sinh,tăng cường nhân viên,,
183431824,1,13,1,1995,2,1,3,nhân viên văn phòng,ko,,
183431825,1,13,1,1974,4,2,3,công nhân,ko,,
183431826,1,13,2,1982,4,2,3,nội trợ,ko,,
183432425,1,15,2,1999,2,1,2,nhân viên văn phòng,không cần,,
183432919,1,15,2,2003,2,1,1,sinh viên,không có,,
183434039,1,4,2,1974,4,2,1,nội trợ,phải hạ giá các mặt hàng vệ sinh nhà cửa,,
183434040,1,4,2,1984,3,2,3,nội trợ,ko,,
183443875,1,15,2,1995,2,1,1,công nhân may,hạ giá thấp hơn môt chut,,
183450418,1,23,2,1994,2,2,1,nội trợ,không có,,
183450437,1,23,2,1986,3,2,2,buôn bán quần áo,không có,,
183452037,1,23,1,1981,4,2,1,công nhân,không có,,
183452056,1,23,1,1980,4,2,2,công nhân,không có,,
183452756,1,13,2,1994,2,2,4,nhân viên văn phòng,ko,,
183458372,1,12,2,1990,3,2,1,Kinh doanh tóc,Không có,,
183458373,1,23,2,1996,2,2,1,Nhân Viên Văn Phòng,Thêm hình thức thanh toán cho tiện lơi nhanh hơn,,
183458572,1,12,1,1996,2,1,1,nhân viên kho,không có,,
183458756,1,15,1,1984,3,2,2,sửa xe,không có,,
183459007,1,15,1,1994,2,2,1,công nhân,không có,,
183459173,1,3,1,1985,3,2,3,bán hàng,ko,,
183459502,1,15,1,1995,2,1,2,nghề tự do,không có,,
183460184,1,15,2,2008,1,1,2,học sinh,không có,,
183460298,1,15,2,1984,3,2,2,làm tóc,không có,,
183460496,1,23,2,1981,4,2,1,nội trợ,không có,,
183460497,1,12,1,1989,3,2,2,thợ sữa máy in,không có,,
183460498,1,12,2,1995,2,2,2,bán trái cây,mặt hàng rau củ chưa đa dạng ít loại,,
183461047,1,15,2,1986,3,2,2,làm tóc,không có,,
183461117,1,7,1,1983,4,2,2,tài xế,không cần,,
183461126,1,7,1,1990,3,1,2,công nhân co khí,không cần,,
183461429,1,13,2,1994,2,2,2,buôn bán,không có,,
183461963,1,7,1,1999,2,1,1,công nhân,không có,,
183461968,1,13,2,2004,1,1,2,sinh viên,không có,,
183462029,1,23,1,1997,2,1,1,nhân viên văn phòng,không có,,
183462073,1,23,1,2008,1,1,1,học sinh,không có,,
183462837,1,3,1,2005,1,1,2,sinh viên,ko,,
183463269,1,13,2,1998,2,1,2,công nhân,ko,,
183463315,1,13,1,2008,1,1,1,học sinh,không có,,
183463510,1,3,1,1996,2,2,3,nhân viên văn phòng,ko,,
183463683,1,3,2,1975,4,2,2,nội trợ,ko,,
183464627,1,13,1,2006,1,1,1,học sinh,không,,
183464660,1,13,1,1994,2,2,2,công nhân,ko,,
183465271,1,3,1,1988,3,2,3,công nhân,ko,,
183466830,1,3,2,2005,1,1,2,học sinh,ko,,
183467129,1,13,1,1981,4,2,2,công nhân,chủ tiệm cần kiểm tra thường xuyên về thời hạng sử dụng của món đồ,,
183467721,1,4,2,1984,3,2,2,nội trợ,ko,,
183468178,1,23,1,2004,1,1,1,shipper,không có,,
183468179,1,23,2,1982,4,2,1,bán trái cây,không có,,
183468180,1,23,1,1998,2,1,1,công nhân,không có,,
183473758,1,23,1,1992,3,2,2,nhân viên văn phòng,không có,,
183473759,1,23,1,1994,2,2,1,công nhân,không có,,
183475431,1,23,1,2008,1,1,1,học sinh,không có,,
183475567,1,23,2,1991,3,2,1,Công Nhân,Không có,,
183475568,1,23,1,2004,1,1,1,Học Sinh,Thêm nhiều mặt hàng hơn như các thêm nhiều các loại mì đễ dễ lựa chọn,,
183475569,1,23,1,1990,3,2,1,Thợ may,Không có,,
183512071,1,4,1,2004,1,1,2,sinh viên,ko,,
183512478,1,3,1,2004,1,1,2,sinh viên,ko,,
183512963,1,13,2,1980,4,2,2,nội trợ,ko,,
183513867,1,4,1,1988,3,2,3,công nhân,không,,
183513965,1,15,1,1995,2,1,2,nhân viên văn phòng,không,,
